workspace_name,catalog_name,src_schema,dst_schema,src_table,dst_table
tlconsultingdatabricks,gizmobox,gizmobox_silver,gizmobox_silver,tbl_memberships_silver,tbl_memberships_silver
tlconsultingdatabricks,gizmobox,gizmobox_bronze,gizmobox_bronze,ext_tbl_payments,ext_tbl_payments
tlconsultingdatabricks,gizmobox,gizmobox_bronze,gizmobox_bronze,vw_addresses_bronze,vw_addresses_bronze
tlconsultingdatabricks,gizmobox,gizmobox_bronze,gizmobox_bronze,vw_customers_bronze,vw_customers_bronze
tlconsultingdatabricks,gizmobox,gizmobox_bronze,gizmobox_bronze,vw_memberships_bronze,vw_memberships_bronze
tlconsultingdatabricks,gizmobox,gizmobox_bronze,gizmobox_bronze,vw_orders_bronze,vw_orders_bronze
tlconsultingdatabricks,gizmobox,gizmobox_silver,gizmobox_silver,tbl_customers_silver,tbl_customers_silver
tlconsultingdatabricks,gizmobox,gizmobox_silver,gizmobox_silver,tbl_orders_silver,tbl_orders_silver
tlconsultingdatabricks,gizmobox,gizmobox_gold,gizmobox_gold,tbl_order_summary_monthly_gold,tbl_order_summary_monthly_gold
tlconsultingdatabricks,gizmobox,gizmobox_silver,gizmobox_silver,tbl_addresses_silver,tbl_addresses_silver
tlconsultingdatabricks,gizmobox,gizmobox_gold,gizmobox_gold,tbl_customer_address_gold,tbl_customer_address_gold
tlconsultingdatabricks,gizmobox,gizmobox_silver,gizmobox_silver,tbl_orders_json_silver,tbl_orders_json_silver
tlconsultingdatabricks,gizmobox,gizmobox_landing_db,gizmobox_landing_db,vw_customers_landing,vw_customers_landing
tlconsultingdatabricks,gizmobox,gizmobox_silver,gizmobox_silver,ext_tbl_payments_silver,ext_tbl_payments_silver